"MOLECULE","Prediction"
"ACT9_M_1791",-5.31218
"ACT9_M_2125",-3.74664
"ACT9_M_3031",-4.31407
"ACT9_M_3480",-6.37985
"ACT9_M_3640",-7.63545
"ACT9_M_4823",-5.45648
"ACT9_M_5565",-6.45466
"ACT9_M_6237",-7.22022
"ACT9_M_6278",-7.20235
"ACT9_M_6356",-3.9191
"ACT9_M_6400",-7.15659
"ACT9_M_6448",-3.54005
"ACT9_M_6465",-5.05676
"ACT9_M_6850",-8.00708
"ACT9_M_14667",-3.97144
"ACT9_M_14920",-3.5428
"ACT9_M_14944",-2.5311
"ACT9_M_17631",-4.07149
"ACT9_M_18391",-2.6293
"ACT9_M_19371",-6.25787
"ACT9_M_19378",-6.46528
"ACT9_M_22804",-5.23465
"ACT9_M_24352",-4.15822
"ACT9_M_27595",-4.03446
"ACT9_M_29583",-6.36172
"ACT9_M_29719",-5.07232
"ACT9_M_34493",-1.08727
"ACT9_M_34604",-4.65671
"ACT9_M_36222",-5.85865
"ACT9_M_36269",-4.69118
"ACT9_M_36291",-4.17247
"ACT9_M_36308",-6.31057
"ACT9_M_36741",-6.99394
"ACT9_M_37049",-2.71605
"ACT9_M_37076",-2.60554
"ACT9_M_37212",-5.48491
"ACT9_M_38407",-7.33665
"ACT9_M_39611",-6.6349
"ACT9_M_39787",-7.63122
"ACT9_M_41900",-6.02866
"ACT9_M_41958",-6.81616
"ACT9_M_41962",-4.69011
"ACT9_M_42203",-5.17225
"ACT9_M_43557",-4.81201
"ACT9_M_43800",-6.03945
"ACT9_M_43870",-3.93783
"ACT9_M_44027",-1.86959
"ACT9_M_44225",-4.90252
"ACT9_M_44477",-5.63468
"ACT9_M_44809",-7.81586
"ACT9_M_44867",-5.77544
"ACT9_M_45110",-5.83754
"ACT9_M_45233",-8.13774
"ACT9_M_45249",-4.53376
"ACT9_M_45267",-2.5587
"ACT9_M_45269",-3.53032
"ACT9_M_45273",-3.59929
"ACT9_M_45276",-6.00747
"ACT9_M_45391",-0.485265
"ACT9_M_45488",-4.15383
"ACT9_M_45529",-4.25997
"ACT9_M_45721",-2.99273
"ACT9_M_45821",-5.35626
"ACT9_M_45834",-3.83615
"ACT9_M_46009",-3.06165
"ACT9_M_46175",-4.49453
"ACT9_M_46268",-5.48161
"ACT9_M_46355",-4.94758
"ACT9_M_46510",-8.89898
"ACT9_M_46749",-8.1743
"ACT9_M_47044",-5.34145
"ACT9_M_47064",-10.0642
"ACT9_M_47157",-5.16457
"ACT9_M_47277",-4.19472
"ACT9_M_47478",-2.87846
"ACT9_M_47642",-7.40504
"ACT9_M_47657",-4.64277
"ACT9_M_48398",-6.26202
"ACT9_M_48413",-3.68533
"ACT9_M_48478",-1.9211
"ACT9_M_48495",-6.14954
"ACT9_M_48502",-5.85789
"ACT9_M_48504",-5.7945
"ACT9_M_48567",-2.83326
"ACT9_M_48583",-4.07222
"ACT9_M_48786",-7.86159
"ACT9_M_49826",-4.29515
"ACT9_M_50967",-2.51221
"ACT9_M_51237",-7.0611
"ACT9_M_51542",1.24951
"ACT9_M_51560",-5.89198
"ACT9_M_51604",-1.22111
"ACT9_M_51679",5.62223
"ACT9_M_52195",-5.95524
"ACT9_M_52912",-3.50831
"ACT9_M_53193",-5.81029
"ACT9_M_53419",-0.725159
"ACT9_M_53453",-0.611916
"ACT9_M_54416",-6.41751
"ACT9_M_54667",-6.58446
"ACT9_M_54696",-5.15597
"ACT9_M_54784",-6.33588
"ACT9_M_54816",-5.22909
"ACT9_M_54841",-2.45526
"ACT9_M_54843",-8.5807
"ACT9_M_54852",-4.97679
"ACT9_M_54959",-6.2891
"ACT9_M_54968",-4.74268
"ACT9_M_54992",-7.01108
"ACT9_M_54995",-6.47163
"ACT9_M_54999",-6.62922
"ACT9_M_55006",-5.99197
"ACT9_M_55030",-4.45822
"ACT9_M_55141",-5.01369
"ACT9_M_55488",0.0590613
